Case for medical clothing,42171923,PC040210,clothing accessories  watches
Filter tip pipette tips,41121601,PC041138, sewing belt buckles belt tips belt
Bath and body powder,53131649,PC041226, bath body hair bows   fabric
Hair or beard nets,53131625,PC041234, bath body hair net   slumber caps
Shower caps,53131601,PC041242, bath body shower caps
Pet food bowls or equipment,10111304,PC040300,protection equipment  safety  protective equipment
Transient protection materials,39121620,PC040301,respiration protection  breathing masks
Pressure or steam cleaner accessories,47121903,PC040302,clean apparel equipment
Implanted hearing device external sound processors,42144001,PC040303,hearing  ear hearing protectors
Termite shields,10191508,PC040304,clothing accessories  shields
Hats,53102503,PC040305,hard hats
Shower head,30181801,PC040306,sports  head protection  helmets athletic
Shower head,30181801,PC040307,head protection  helmets bicycle vehicle
Motorcycle helmets,46181705,PC040308,head protection  helmets motorcycle
Shower head,30181801,PC040309,head protection  helmets
Shower head,30181801,PC040310,head protection  helmets snowmobile
Enameling paints or mediums,60122701,PC040311,paint dust respirators
Protective gloves,46181504,PC040312, apparel  protection equipment  safety  hearing clothing & products b2c   protective gloves suitable everyday wear
Safety glasses,46181802,PC040313,protection equipment  safety glasses goggles
Hand sewing needles,60122003,PC040314,protection equipment  sewing  safety belts
Water based markers,60121501,PC040315,sewing  tool belts
Medical exam or non surgical procedure gloves,42132203,PC040316,apparel  respiration protection  welders gloves masks
Pet food bowls or equipment,10111304,PC040400,sports recreational equipment
Polymerase chain reaction PCR optimizing products,41106307,PC040065,clothing & products   mouth guard   customized
Belts or suspenders,53102501,PC040401,shoes  footwear  ballet tap shoes
Mens athletic footwear,53111901,PC040402,shoes  sports  footwear  cleated spiked athletic shoes
Medical exam or non surgical procedure gloves,42132203,PC040403,apparel " gloves baseball  bowling  boxing  hockey  golf"
Case for medical clothing,42171923,PC040404,clothing accessories  goggles
Surgical isolation suits or helmets or shields accessories,42131722,PC040405,clothing accessories  gym suits
Handkerchiefs,53102512,PC040406,hand elbow guards
"Planer, woodworking",23231904,PC040407," jogging outfits  sweat suits"
Life vests or preservers,46161604,PC040408,clothing accessories  life preservers vest
Belt guards,26111809,PC040409,clothing accessories  mouth guards
Grounding devices or assemblies,39121613,PC040410,roller ice skates
Casing patch parts and accessories,20121712,PC040411,clothing accessories  shin guards
Shoulder boards or epaulettes,53102520,PC040412,shoulder pads
Ski boots,49151501,PC040413,skiing snow  ski boots
"Planer, woodworking",23231904,PC040414,sports " uniform  athletic"
Case for medical clothing,42171923,PC040415,clothing accessories  waders
Youth sports,90141703,PC041034, sports athletic cup
Fire retardant footwear,46181601,PC041042, shoes  footwear bowling shoes
Boys folkloric clothing,53102201,PC041050, clothing sweatbands
Baby baths or tubs,56101810,PC040500,infant toddler baby  childrens
Carriages or perambulators or strollers,56101803,PC040501,infant toddler baby   children'clothing below age 11
Carriages or perambulators or strollers,56101803,PC040502,infant toddler baby   children'clothing ages 11   14
Carriages or perambulators or strollers,56101803,PC040503,shoes  hearing  infant toddler baby   children'footwear below age 11
Case for medical clothing,42171923,PC040600,clothing accessories  
Leather fleshing machines,23141601,PC040601,leather sheep fur
Medical exam or non surgical procedure gloves,42132203,PC040602,apparel  gloves
Belts or suspenders,53102501,PC040605,scuba  wetsuits
Swim goggles or swim fins,49141606,PC040606,surf business consumer swim fins
Barber and salon hair cutting gown or cape,53131642,PC041146, bath body  drama play costumes capes robes   dress   toy cowboy hats   santa witches hats hair
Organic light emitting displays,43211905,PC049328, respiration protection  drama play costumes   masks 
Drain or pipe cleaning equipment,47121808,PC060000,computer cleaning equipment
Single gas monitors,41113117,PC070100,"computer packages cpu  monitor  mouse  keyboard speakers"
Notebook computers,43211503,PC070110,"laptop computers  notebook computers  tablet computers  netbook computers  notepads  mini notebooks  lapdocks  devices commonly called ultra mobile pcs umpc utilize touch sensitive screens  operate  business" printed 
Notebook computers,43211503,PC070200,computer hardware cpu 
Single gas monitors,41113117,PC070300,computer hardware monitor
Notebook computers,43211503,PC070400,computer hardware peripheral
Security chains or accessories,46171514,PC070500,computer hardware accessories
Band printers,43212101,PC070600,computer hardware printer
Connector mounting hardware,39121724,PC070601,computer hardware supplies
Cabling die,23251813,PC077426,cabling
Computer servers,43211501,PC078954,computer hardware b2b   equipment   servers
Single gas monitors,41113117,PC080100,"computer hardware packages cpu  monitor  mouse  keyboard speakers"
Notebook computers,43211503,PC080110,"laptop computers  notebook computers  tablet computers  netbook computers  notepads  mini notebooks  lapdocks  devices commonly called ultra mobile pcs umpc utilize touch sensitive screens  operate  consumer" printed 
Banking ATM and kiosk depot repair service,81112601,PC080200,"computer hardware packages cpu  monitor  mouse  keyboard speakers  cpu "
Single gas monitors,41113117,PC080300,"computer hardware packages cpu  monitor  mouse  keyboard speakers monitor"
Hang rails,56131701,PC080400,"computer hardware packages cpu  monitor  mouse  keyboard speakers  accessories"
Single gas monitors,41113117,PC080500,"computer hardware packages cpu  monitor  mouse  keyboard speakers  peripheral"
Single gas monitors,41113117,PC080600,"computer hardware packages cpu  monitor  mouse  keyboard speakers  printer"
Single gas monitors,41113117,PC080601,"computer hardware packages cpu  monitor  mouse  keyboard speakers  supplies"
Cabling die,23251813,PC087426,cabling
Computer servers,43211501,PC088954,computer hardware b2c   equipment   servers
Organic light emitting displays,43211905,PC090200,desktop computer display
Live dick wilden daffodil,10212901,PC098212,durable disposable cell phones bundled prepaid minutes il
Domestic disposable cookware,52151501,PC098213,durable disposable prepaid wireless phones minutes
Antiques,49101601,PC100000,collectible coins
Local currency,64151504,PC100001,numismatic   coins    currency
Local currency,64151504,PC100002,numismatic   coins   currency nations 
Onion skin paper,14111501,PC100003,numismatic   paper    currency
Onion skin paper,14111501,PC100004,numismatic   paper   currency nations 
Live french marigold,10225001,PC100005,numismatic – coins –  currency – gold silver 
Live french marigold,10225001,PC100006,numismatic – coins – currency nations  – gold silver 
Live french marigold,10225001,PC100100,bullion coins    minted   gold silver   minimum fineness
Carboplatin,51112701,PC100101,bullion coins    minted   platinum   minimum fineness
Gold,11101801,PC100102,bullion coins    minted   precious metals   minimum fineness
Palladium,11101718,PC100103,bullion coins –  minted – palladium – minimum fineness
Live french marigold,10225001,PC100200,bullion coins   minted nations    gold silver   minimum fineness
Live single bloom burgundy bi color carnation,10241501,PC100201,bullion coins   minted nations     platinum   minimum fineness
Gold,11101801,PC100202,bullion coins   minted nations     precious metals   minimum fineness
Live single bloom burgundy bi color carnation,10241501,PC100203,bullion coins – minted nations  – palladium – minimum fineness
Live french marigold,10225001,PC100220,bullion coins   minted nations     gold silver   fineness 90% minimum fineness standards
Platinum-cobalt colorimetric standards,41151527,PC100221,bullion coins   minted nations     platinum   fineness 90% minimum fineness standards
Gold,11101801,PC100222,bullion coins   minted nations     precious metals   fineness 90% minimum fineness standards
Blood bank quality controls or calibrators or standards,41116103,PC100223,bullion coins – minted nations  – palladium – fineness 90% minimum fineness standards
Live french marigold,10225001,PC100300,bullion   gold silver   minimum fineness standard
Platinum-cobalt colorimetric standards,41151527,PC100301,bullion   platinum   minimum fineness standard
Gold,11101801,PC100302,bullion   precious metals   minimum fineness standard
Blood bank quality controls or calibrators or standards,41116103,PC100303,bullion – palladium – minimum fineness standards
Live french marigold,10225001,PC100310,bullion   gold silver   90% pure minimum fineness standards
Platinum-cobalt colorimetric standards,41151527,PC100311,bullion   platinum   90% pure minimum fineness standards
Gold,11101801,PC100312,bullion   precious metals   90% pure minimum fineness standards
Blood bank quality controls or calibrators or standards,41116103,PC100313,bullion – palladium – 90% pure minimum fineness standards
Single core 60 volt class a automotive cable,26121802,PC168330,cable
Shower head,30181801,PC168346,"rack accessories screws  shelves  connectors  "
Microscope slide racks,41122802,PC168354,racks
Mailing list compilation services,80141801,PD010000,materials direct mail services
Cable pothead,39122101,PD071521,distribution equipment   servers
Pneumatic adapters,27131614,PD078658,connectors & adapters
Abaca fibers,11121807,PD078666,dark fiber
Duct tape,31201501,PD078690,hardware & tape
Single core 60 volt class a automotive cable,26121802,PD078738,trunk & distribution cable
Mechanical connectors,39121408,PD078746,trunk & distribution connectors
Veterinary stereotaxic equipment ,42121504,PE020100,titled equipment   equipment rented seller dealer license unit tax jurisdiction
Commercial fish hooks,21111501,PE070200,energy efficient equipment commercial residential 
Aircraft cargo handling equipment,25191505,PE070201,energy efficient equipment commercial residential air conditioners
Commercial fish hooks,21111501,PE070202,energy efficient equipment commercial residential clothes washers
Commercial fish hooks,21111501,PE070203,energy efficient equipment commercial residential ceiling fans
Commercial fish hooks,21111501,PE070204,energy efficient equipment commercial residential dehumidifiers
Commercial fish hooks,21111501,PE070205,energy efficient equipment commercial residential dishwashers
Commercial fish hooks,21111501,PE070206,energy efficient equipment commercial residential programmable thermostats
Commercial fish hooks,21111501,PE070209,energy efficient equipment commercial residential refrigerators
Aircraft cargo handling equipment,25191505,PE070212,energy efficient equipment   air conditioners
Commercial fish hooks,21111501,PE070215,energy efficient equipment   commercial residential   trash compactors
Commercial use food choppers or cubers or dicers,48101603,PE070216,energy efficient equipment   commercial residential   food waste disposers
Commercial fish hooks,21111501,PE070217,energy efficient equipment   commercial residential   compact refrigerators
Aircraft cargo handling equipment,25191505,PE070218,energy efficient equipment   commercial residential   portable air conditioners
Commercial fish hooks,21111501,PE070219,energy efficient equipment   commercial residential   range hoods downdrafts
Commercial fish hooks,21111501,PE070220,energy efficient equipment   commercial residential   clothes dryers
Commercial fish hooks,21111501,PE070221,energy efficient equipment   commercial residential   steam cleaners
Carbonated beverage dispenser,48101701,PE070222,energy efficient equipment   commercial residential   electric cold beverage dispensers
Carbonated beverage dispenser,48101701,PE070223,energy efficient equipment   commercial residential   electric hot beverage dispensers
Carbonated beverage dispenser,48101701,PE070224,energy efficient equipment commercial residential   electric hot cold combo beverage dispensers
Surface data logging units,20122903,PE070225,energy efficient equipment   commercial residential   surface cooking units
Commercial fish hooks,21111501,PE070226,energy efficient equipment   commercial residential   ranges
Commercial fish hooks,21111501,PE070227,energy efficient equipment   commercial residential   ovens
Commercial fish hooks,21111501,PE070228,energy efficient equipment   commercial residential   microwave ovens
Electrophoresis system power supplies,41105303,PE080100,energy efficient supplies commercial 
Shadowless or scialytic operation light,39101608,PE080101,energy efficient supplies commercial incandescent fluorescent light bulb
Electrophoresis system power supplies,41105303,PE080200,energy efficient supplies commercial residential 
Shadowless or scialytic operation light,39101608,PE080201,energy efficient supplies commercial residential incandescent fluorescent light bulb
Shadowless or scialytic operation light,39101608,PE080772,compact fluorescent light bulbs
Brass coil,30261701,PE089124, night  leather sheepweatherization  programmable thermostat  window film  caulking  weather strip  insulation  water heater  water heater blanket  natural gas furnace  energy star window  85% efficient oil furnace
Commercial use bain maries,48101501,PE090001,restaurant industry   cooking equipment
Pet food bowls or equipment,10111304,PE090002,restaurant industry   holding equipment
Pet food bowls or equipment,10111304,PE090003,restaurant industry   preservation equipment
Pet food bowls or equipment,10111304,PE090004,restaurant industry   bar equipment
Carbonated beverage dispenser,48101701,PE090005,restaurant industry   beverage equipment
Pet food bowls or equipment,10111304,PE090006,restaurant industry   concession equipment
Commercial use food choppers or cubers or dicers,48101603,PE090007,restaurant industry   food preparation equipment
Livestock breeding,70121601,PE090008,restaurant industry   refrigeration
Pet food bowls or equipment,10111304,PE090009,restaurant industry   warewash equipment
Ticket dispensing machines,48111301,PE090010,restaurant industry   ice machines
Livestock breeding,70121601,PE090101,restaurant industry   dinnerware
Livestock breeding,70121601,PE090102,restaurant industry   glassware
Livestock breeding,70121601,PE090103,restaurant industry   flatware
Livestock breeding,70121601,PE090104,restaurant industry   tabletop items
Blowers or dryers,23151601,PE090105,restaurant industry   server supplies
Blowers or dryers,23151601,PE090106,restaurant industry   janitorial supplies
Blowers or dryers,23151601,PE090107,restaurant industry   restroom supplies
Blowers or dryers,23151601,PE090108,restaurant industry   catering supplies
Livestock breeding,70121601,PE090300,restaurant industry   disposables
Blowers or dryers,23151601,PE090400,restaurant industry   wrapping supplies
Chamois leather,11162301,PE090200, leather sheeprestaurant industry   furniture
Blowers or dryers,23151601,PE090501,restaurant industry   cooking supplies
Blowers or dryers,23151601,PE090502,restaurant industry   food preparation supplies
Domestic kitchen tongs,52151611,PE090503,restaurant industry   kitchen utensils
Livestock breeding,70121601,PE090504,restaurant industry   kitchen racks shelving
Thru tubing parts and accessories,20111711,PE090600,restaurant industry   accessories replacement 
Blowers or dryers,23151601,PE090700,restaurant industry   bar supplies
Electrophoresis system power supplies,41105303,PE200706,exercise supplies
Extremity exercise skates for rehabilitation or therapy,42251604,PE308914,equipment   exercise physical therapy   retail 
Plain weave silk fabrics,11161501,PF012394,fabric commercial   fabric clothes 
Chain gun systems,46111601,PF030011,gun safes
Concrete blocks,30131502,PF030746,gun locks   trigger locks cables include gun cabinets 
Stone tiles or flagstones,30131702,PF040100,flags american
Nickel briquette or compact,11101903,PF040723,ct flag
Stone tiles or flagstones,30131702,PF040724,md flag
Stone tiles or flagstones,30131702,PF040726,fl flag
Camouflage cloth,11162127,PF040727,us flag kit   cloth car flags
Stone tiles or flagstones,30131702,PF040728,nj flag
Telephony cable air dryers,43222902,PF040729,ny flag accessories
Stone tiles or flagstones,30131702,PF040730,pa flag
Live black bearded iris,10214901,PF040731,ri flag
Stone tiles or flagstones,30131702,PF040732,wi flag
Stone tiles or flagstones,30131702,PF040733,wv flag
Aircraft power supply units,25202003,PF040739,pow flags
Mobile medical services disaster body pouches,42171501,PF040740,military service flags
Business letterhead paper,14111828,PF041200,us flags   hand held flags   include paper flags sticker flags
Stone tiles or flagstones,30131702,PF049391,flags   
Poultry food,10121604,PF050001,food food ingredients ssuta
Poultry food,10121604,PF050002,food food ingredients   food home consumption basic groceries
Poultry food,10121604,PF050122,food food ingredients    sweet bagels  prepared seller
Poultry food,10121604,PF050123,food food ingredients    sweet bagels prepared seller
Chataigne breadfruit purees,50382701,PF050124,"food food ingredients   fruit snacks 1st ingredient fruit fruit puree  flour"
Bird treats or snacks,10121603,PF050125,"food food ingredients   prepackaged  ready eat  puddings gelatin specifically babies"
Poultry food,10121604,PF050126,food food ingredients   granola
Poultry food,10121604,PF050232,food food ingredients   corn husks
Hot rolled c360 brass bar,30261501,PF050062,"unsweetened baking chocolate bars  drops  pieces"
Vitamin A supplement,50501501,PF050032,vitamins supplements   prescription
Mobile medical services heimlich maneuver assist devices,42171807,PF050067,food & food ingredients   ice cream   containers 200 ml approximately 0 42 pint storage equipment
Mobile medical services heimlich maneuver assist devices,42171807,PF050068,food & food ingredients  ice cream   containers 200 ml approximately 0 42 pint storage equipment
Bird treats or snacks,10121603,PF050069,"food & food ingredients  potato snacks  unshelled roasted salted nuts  products"
"Transplantation of other body system into products of conception,  via natural or artificial opening",85791001,PF050070,"food & food ingredients  fruit snacks  roasted nuts products "
Sweet biscuits or cookies,50181905,PF050071,food & food ingredients  biscuits cookies chocolate
Poultry food,10121604,PF050072,food & food ingredients  bakery products   bread ingredient weight limits
Vegetable flour,50221301,PF050073,food & food ingredients  bakery products   flour  egg based products
Poultry food,10121604,PF050075,"food & food ingredients  bakery products   sweets  chocolates  confectionery"
Frozen sandwiches or filled rolls,50192502,PF051530,frozen sandwiches
Jellied alcohol fuels,15101606,PF051538,lunchables candy drink   lunchables candy contains drink 70 100% juice content kids fuel variety   disney garden foodles   taylor farms veggies dips alcohol 
Salicyl alcohol,51271504,PF051546,lunchables  candy  lunchables candy drink 0 69% juice content alcohol 
Fruit or vegetable spraying services,73131702,PF051554,"food eligible pr   pastry shop items   cinnamon fruit breads  cakes  pies  turnovers  donuts  tarts  bagels  croissants  danish  cookies  crackers"
Polymerase chain reaction PCR optimizing products,41106307,PF051562,rice krispies treats products   hershey snacks barz
Poultry food,10121604,PF051818,food items contain significant amount alcohol   whipsy whipped cream alcohol   baba cakes
Business forms or questionnaires,14111806,PF058770,grocery items     business consumption
Poultry food,10121604,PF050080,food & food ingredients   honey
Poultry food,10121604,PF050081,food & food ingredients   yogurt
Poultry food,10121604,PF050082,food food ingredients   single pieces fruit
Infant foods,50193001,PF050083,food & food ingredients   food items brewing alcoholic beverages
Poultry food,10121604,PF050084,food & food ingredients   appetizers basic foodstuffs
Chicken hatching eggs,10102101,PF050085,food & food ingredients   appetizers flour egg based items
Crisps or chips or pretzels or mixes,50192109,PF050086,"food & food ingredients   appetizers sweets  confectionery  savory snack products"
Poultry food,10121604,PF050087,food & food ingredients   canned food
Poultry food,10121604,PF050088,food & food ingredients   cheeses foie
Poultry food,10121604,PF050089,food & food ingredients   hams iberian cold meats
Processed royal jelly food,50192405,PF050091,food & food ingredients   jam jelly
Poultry food,10121604,PF050092,food & food ingredients   ready meals basic foodstuffs
Chicken hatching eggs,10102101,PF050093,food & food ingredients   ready meals flour  egg based bakery items
Crisps or chips or pretzels or mixes,50192109,PF050094,"food & food ingredients   ready meals sweets  confectionery  savory snack products"
Poultry food,10121604,PF050095,food & food ingredients   rice pulses
Poultry food,10121604,PF050096,food & food ingredients    alcoholic beer wine
Frozen juices,50202303,PF051834,beverage   alcoholic beers   alcoholic wines juice content 0 50%  alcoholic 1 2 1% 0 5% abv
Frozen juices,50202303,PF051842,beverage   alcoholic wines 50% juice content unsure juice % alcoholic 1 2 1% 0 5% abv
Infant foods,50193001,PF050100,food food ingredients beverages carbonated beverages
Sterile water for irrigation,51473504,PF058754,bottled water   business consumption
Infant foods,50193001,PF059392,food food ingredients   beverages carbonated   100% juice content
Infant foods,50193001,PF050110,food food ingredients beverages carbonated beverages carbonated beverage sweetened
Infant foods,50193001,PF050101,food food ingredients beverages carbonated beverages100% juice content
Infant foods,50193001,PF050112,food food ingredients beverages carbonated beverages soft drinks alcohol 
Infant foods,50193001,PF050114,food food ingredients beverages carbonated beverages water mineral bottled
Infant foods,50193001,PF050115,food food ingredients beverages carbonated beverages water plain bottled
Slide or specimen labels,41122701,PF051850,beverage   nutritional label   powder   contains milk milk derivatives whey protein isolate   milk
Slide or specimen labels,41122701,PF051858,beverage   nutrition label   carbonated   contains milk   rtd
Coffee drinks,50201708,PF051970,beverage   nutrition label   tea & coffee   sweetened   carbonated   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF051971,beverage   nutrition label   carbonated   tea   unsweetened   ready drink rtd alcohol 
Slide or specimen labels,41122701,PF051986,beverage   nutrition label   carbonated   0   50% juice   soda
Sport or energy drink,50202309,PF051994,beverage   supplement label   carbonated   energy drink   juice   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052050,beverage   nutrition label   carbonated   fruit juice = 100%   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052058,beverage   nutrition label   carbonated   fruit juice = 100%   additives   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052106,beverage   nutrition label   carbonated   fruit juice = 50 01% 99 99%   ready drink rtd alcohol 
Slide or specimen labels,41122701,PF052202,beverage   water   nutrition label   artificially carbonated   unsweetened   flavored
Slide or specimen labels,41122701,PF052210,beverage   water   nutrition label   artificially carbonated   sweetened   flavored
Chocolate or malt or other hot beverages,50202307,PF052131,beverage   nutrition label   hot cocoa mixes
Slide or specimen labels,41122701,PF052132,beverage   nutrition label   beverage powders milk coffee
Slide or specimen labels,41122701,PF052133,beverage   nutrition label   nesquik ovaltine milk flavoring powders
Slide or specimen labels,41122701,PF051866,"beverage   nutrition label   carbonated   contains milk  soy  whey rice   juice content 25%   50%   rtd"
Slide or specimen labels,41122701,PF051874,"beverage   nutrition label   carbonated   milk primary ingredient   contains soy  whey  rice juice content 0%   24 99%   rtd"
Fresh milk or butter products,50131701,PF051882,"beverage nutrition label carbonated contains milk  soy  whey rice  juice content 0%   24%   rtd body builder  athlete product  added protein  designed remedy dietary deficiency"
Fresh milk or butter products,50131701,PF051890,"beverage nutrition label carbonated contains milk  soy  whey rice  juice content 70 99% rtd  body builder  athlete products  added protein claims lots protein designed remedy dietary deficiency"
Slide or specimen labels,41122701,PF051898,"beverage   supplement label   carbonated   milk primary ingredient   contains soy  whey  rice juice content 0%   24 99%   rtd"
Alcohol cocktails or drink mixes,50202207,PF051906,beverage   nutrition label   coffee   contains milk   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF051914,beverage   supplement label   coffee   ready drink rtd alcohol 
Coffee,50201706,PF051930,beverage   supplement label   unsweetened   concentrates coffee & tea
Live bouquet protea,10218101,PF051946,beverage   tea   contains active ingredients   unsweetened   concentrate
Coffee,50201706,PF051954,"beverage   nutrition label   tea  coffee  cappuccino  frappuccino   sweetened   powders   milk milk derivatives    mix water"
Arnolol,51261701,PF051962,beverage   nutrition label   tea & coffee   sweetened   milk milk derivatives   ready drink rtd alcohol 
Live bouquet protea,10218101,PF051977,beverage   nutrition label   tea   sweetened   liquid concentrate 
Alcohol cocktails or drink mixes,50202207,PF051978,beverage   supplement label   tea   sweetened & unsweetened   carbonated   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052002,beverage   supplement label   carbonated   contains juice   ready drink rtd alcohol 
Kiwi fruit concentrate,50202802,PF052018,beverage   nutrition label   liquid concentrate   sweetened   fruit juice = 0% 
Alcohol cocktails or drink mixes,50202207,PF052025,beverage   nutrition label   carbonated   sweetened   fruit juice = 0%   ready drink alcohol 
Alcohol cocktails or drink mixes,50202207,PF052026,beverage   nutrition label   carbonated   fruit juice = 0 1% 9 99%   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052034,beverage   nutrition label   carbonated   fruit juice = 10% 24 99%   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052066,beverage   supplement label   carbonated   fruit juice = 100%   ready drink rtd  alcohol 
Kiwi fruit concentrate,50202802,PF052074,beverage   nutrition label   liquid concentrate   sweetened   fruit juice = 10% 24 99%  
Alcohol cocktails or drink mixes,50202207,PF052082,beverage   nutrition label   carbonated   fruit juice = 25% 50%   ready drink rtd alcohol 
Kiwi fruit concentrate,50202802,PF052090,beverage   nutrition label   liquid concentrate   sweetened   fruit juice = 25% 50%   
Alcohol cocktails or drink mixes,50202207,PF052098,beverage   nutrition label   carbonated   fruit juice = 50 01% 69 99%   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052114,beverage   nutrition label   carbonated   fruit juice = 70% 99 99%   ready drink rtd alcohol 
Powdered drink mix,50202311,PF052122,beverage   nutrition label   powdered drink mix   sweetened   mix water   tea alcohol 
Powdered drink mix,50202311,PF052130,beverage   nutrition label   powdered drink mix   unsweetened   mix water   tea   unsweetened concentrate alcohol 
Powdered drink mix,50202311,PF052138,beverage   nutrition label   tang powdered drink mix   sweetened   mix water alcohol 
Powdered drink mix,50202311,PF052139,beverage   nutrition label   powdered drink mix   sweetened   milk alcohol 
Slide or specimen labels,41122701,PF052140,beverage   nutrition label   liquid concentrate   sweetened   milk
Kiwi fruit concentrate,50202802,PF052141,beverage   nutrition label   frozen concentrate   fruit juice = 0% 
Kiwi fruit concentrate,50202802,PF052142,beverage   nutrition label   frozen concentrate   fruit juice = 10% 24 99% 
Kiwi fruit concentrate,50202802,PF052143,beverage   nutrition label   frozen concentrate   fruit juice = 25% 50% 
Kiwi fruit concentrate,50202802,PF052144,beverage   nutrition label   frozen liquid concentrate   fruit juice = 50 01%   69 99%
Kiwi fruit concentrate,50202802,PF052145,beverage   nutrition label   frozen liquid concentrate   fruit juice = 70%   99 99%
Alcohol cocktails or drink mixes,50202207,PF052146,beverage   nutrition label   carbonated   vegetable juice = 100%   ready drink rtd alcohol 
Kiwi fruit concentrate,50202802,PF052147,beverage   nutrition label   frozen liquid concentrate   fruit juice = 100%
Alcohol cocktails or drink mixes,50202207,PF052154,beverage   nutrition label   carbonated   vegetable juice = 25% 50 00%   ready drink rtd alcohol 
Tomato juice,50203101,PF052162,beverage   nutrition label   carbonated   liquid concentrate   vegetable juice = 25% 50 00%
Slide or specimen labels,41122701,PF052167,beverage   nutrition label   carbonated   vegetable juice = 0 1% 9 99%   rtd
Slide or specimen labels,41122701,PF052168,beverage   nutrition label   carbonated   vegetable juice = 10% 24 99%   rtd
Tomato juice,50203101,PF052169,beverage   nutrition label   carbonated   frozen concentrate   vegetable juice = 25% 50 00% 
Alcohol cocktails or drink mixes,50202207,PF052170,beverage   nutrition label   carbonated   vegetable juice = 50 01% 69 99%   ready drink rtd alcohol 
Alcohol cocktails or drink mixes,50202207,PF052178,beverage   nutrition label   carbonated   vegetable juice = 70% 99 99%   ready drink rtd alcohol 
Slide or specimen labels,41122701,PF052234,beverage   water   supplement label   carbonated   sweetened   flavored   juice
Slide or specimen labels,41122701,PF052242,beverage   water   nutrition label   naturally carbonated water
Slide or specimen labels,41122701,PF052250,beverage   water   nutrition label   naturally carbonated   flavored
Frozen bambarra groundnut peanuts,50445301,PF050102,"food & food ingredients   potato snacks  unshelled roasted salted nuts  products  2 5 oz   5 oz  labeled single serving"
Bird treats or snacks,10121603,PF050104,"food & food ingredients   snacks candy  eating utensils  2 5 oz   5 oz  labeled single serving"
Bird treats or snacks,10121603,PF050105,"food & food ingredients   snacks candy  eating utensils  labeled single serving 2 5 oz"
Medical single photon emission computed tomography SPECT units,42202501,PF050103,"food & food ingredients   potato snacks  unshelled roasted salted nuts  products  labeled single serving 2 5 oz"
Infant foods,50193001,PF050200,food food ingredients beverages carbonated beverages
Infant foods,50193001,PF050201,food food ingredients beverages carbonated beverages 100% juice content
Infant foods,50193001,PF050202,food food ingredients beverages carbonated beverages 99% 70% juice content
Infant foods,50193001,PF050203,food food ingredients beverages carbonated beverages 69% 51% juice content
Infant foods,50193001,PF050204,food food ingredients beverages carbonated beverages 50% 25% juice content
Infant foods,50193001,PF050205,food food ingredients beverages carbonated beverages  24% 15% juice content
Infant foods,50193001,PF050206,food food ingredients beverages carbonated beverages <15% juice content
Infant foods,50193001,PF050208,food food ingredients beverages carbonated beverages alcoholic > = 5%
Chocolate or malt or other hot beverages,50202307,PF05020H,non carbonated beverages hostess credits
Infant foods,50193001,PF050222,"food food ingredients beverages carbonated beverages water flavored bottled  unsweetened"
Infant foods,50193001,PF050224,food food ingredients beverages carbonated beverages water plain bottled
Infant foods,50193001,PF050226,"food food ingredients beverages carbonated beverages water flavored bottled  sweetened"
Frozen juices,50202303,PF050233,beverage   supplement label   carbonated   contains juice   labeled marketed dietary supplement   advertised beverage drink additives   alternative pills   rtd   2 5 oz alcohol 
Diagnosis of moderate protein-energy malnutrition,85264001,PF050669,"beverage   nutrition label   carbonated   energy shots & drinks   milk milk ingredients  soy rice    juice   ready drink rtd" alcohol 
Diagnosis of moderate protein-energy malnutrition,85264001,PF050670,"beverage   nutrition label   powdered energy shots & drinks   milk milk ingredients  soy rice" alcohol 
Alcohol free cocktails or drink mixes,50202308,PF051777,non alcoholic cocktail mixes  equal 9 99% juice
Alcohol free cocktails or drink mixes,50202308,PF051778,non alcoholic cocktail mixes  10%   24% juice
Alcohol free cocktails or drink mixes,50202308,PF051786,non alcoholic cocktail mixes  100% juice
Alcohol free cocktails or drink mixes,50202308,PF051794,non alcoholic cocktail mixes  25   50% juice
Alcohol free cocktails or drink mixes,50202308,PF051802,non alcoholic cocktail mixes   51 99% juice   bloody mary mixes
Clementine juice,50202401,PF051810,non alcoholic cocktail mixes  equal 50% juice powder liquid concentrate rtd
Alcohol cocktails or drink mixes,50202207,PF051811,beverage   alcoholic cocktail mixes   50 00% juice   frozen powder concentrate form 
Polymerase chain reaction PCR optimizing products,41106307,PF051826,cocktail rimmers  products cocktail beverage    stirrings rimmer   margarita salt
Kiwi fruit concentrate,50202802,PF052070,beverage   nutrition label   liquid concentrate   sweetened   fruit juice = 0 1% 9 99%
Infant foods,50193001,PF050211,food food ingredients beverages carbonated beverages coffee powder beans
Infant foods,50193001,PF050214,food food ingredients beverages carbonated beverages hot chocolate mixes
Infant foods,50193001,PF050215,food food ingredients beverages carbonated beverages milk products
